07-Feb-2023 10:45:09.911 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.70
07-Feb-2023 10:45:09.921 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 1 2022 14:05:47 UTC
07-Feb-2023 10:45:09.922 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.70.0
07-Feb-2023 10:45:09.922 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
07-Feb-2023 10:45:09.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.15.0-58-generic
07-Feb-2023 10:45:09.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
07-Feb-2023 10:45:09.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
07-Feb-2023 10:45:09.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.5+8-Ubuntu-2ubuntu122.04
07-Feb-2023 10:45:09.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
07-Feb-2023 10:45:09.924 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/bas200193/apache-tomcat-9.0.70
07-Feb-2023 10:45:09.924 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/bas200193/apache-tomcat-9.0.70
07-Feb-2023 10:45:09.992 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
07-Feb-2023 10:45:09.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
07-Feb-2023 10:45:09.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
07-Feb-2023 10:45:09.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
07-Feb-2023 10:45:09.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
07-Feb-2023 10:45:09.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/bas200193/apache-tomcat-9.0.70/conf/logging.properties
07-Feb-2023 10:45:09.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
07-Feb-2023 10:45:09.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.nonProxyHosts=localhost|127.0.0.1|BAS-HPLT-0166
07-Feb-2023 10:45:09.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
07-Feb-2023 10:45:09.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
07-Feb-2023 10:45:09.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
07-Feb-2023 10:45:09.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
07-Feb-2023 10:45:09.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/bas200193/apache-tomcat-9.0.70
07-Feb-2023 10:45:09.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/bas200193/apache-tomcat-9.0.70
07-Feb-2023 10:45:09.997 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/bas200193/apache-tomcat-9.0.70/temp
07-Feb-2023 10:45:10.001 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
07-Feb-2023 10:45:10.662 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
07-Feb-2023 10:45:10.706 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1181] milliseconds
07-Feb-2023 10:45:10.820 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
07-Feb-2023 10:45:10.820 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.70]
07-Feb-2023 10:45:10.839 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/home/bas200193/apache-tomcat-9.0.70/conf/Catalina/localhost/testServlet.xml]
07-Feb-2023 10:45:10.910 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/testServlet] in deployment descriptor [/home/bas200193/apache-tomcat-9.0.70/conf/Catalina/localhost/testServlet.xml] has been ignored
07-Feb-2023 10:45:11.445 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/home/bas200193/apache-tomcat-9.0.70/conf/Catalina/localhost/testServlet.xml] has finished in [605] ms
07-Feb-2023 10:45:11.446 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/home/bas200193/apache-tomcat-9.0.70/conf/Catalina/localhost/WebApplication3.xml]
07-Feb-2023 10:45:11.448 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/WebApplication3] in deployment descriptor [/home/bas200193/apache-tomcat-9.0.70/conf/Catalina/localhost/WebApplication3.xml] has been ignored
07-Feb-2023 10:45:11.472 SEVERE [main] org.apache.tomcat.util.digester.Digester.endElement End event threw exception
	java.lang.reflect.InvocationTargetException
	org.xml.sax.SAXParseException; systemId: file:/home/bas200193/NetBeansProjects/WebApplication3/build/web/WEB-INF/web.xml; lineNumber: 26; columnNumber: 23; Error at line [26] column [23]: [The servlets named [servlet1] and [servlet2] are both mapped to the url-pattern [/addition] which is not permitted]
		at org.apache.tomcat.util.digester.Digester.createSAXException(Digester.java:1966)
		at org.apache.tomcat.util.digester.Digester.createSAXException(Digester.java:1998)
		at org.apache.tomcat.util.digester.Digester.endElement(Digester.java:1049)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:618)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1728)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2899)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1535)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1278)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:987)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:304)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5127)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:689)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1888)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:582)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:472)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1617)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:318)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:943)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1393)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1383)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:916)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:265)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:430)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:772)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: java.lang.IllegalArgumentException: The servlets named [servlet1] and [servlet2] are both mapped to the url-pattern [/addition] which is not permitted
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMappingDecoded(WebXml.java:354)
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMapping(WebXml.java:347)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.tomcat.util.IntrospectionUtils.callMethodN(IntrospectionUtils.java:490)
		at org.apache.tomcat.util.descriptor.web.CallMethodMultiRule.end(WebRuleSet.java:1087)
		at org.apache.tomcat.util.digester.Digester.endElement(Digester.java:1046)
		... 56 more
07-Feb-2023 10:45:11.479 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [26] column [23]
07-Feb-2023 10:45:11.485 SEVERE [main] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
07-Feb-2023 10:45:11.486 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
07-Feb-2023 10:45:11.488 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal Context [/WebApplication3] startup failed due to previous errors
07-Feb-2023 10:45:11.504 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/home/bas200193/apache-tomcat-9.0.70/conf/Catalina/localhost/WebApplication3.xml] has finished in [57] ms
07-Feb-2023 10:45:11.505 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/ROOT]
07-Feb-2023 10:45:11.576 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/ROOT] has finished in [71] ms
07-Feb-2023 10:45:11.576 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/examples]
07-Feb-2023 10:45:12.415 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/examples] has finished in [839] ms
07-Feb-2023 10:45:12.416 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/manager]
07-Feb-2023 10:45:12.461 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/manager] has finished in [44] ms
07-Feb-2023 10:45:12.462 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/host-manager]
07-Feb-2023 10:45:12.554 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/host-manager] has finished in [92] ms
07-Feb-2023 10:45:12.555 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/docs]
07-Feb-2023 10:45:12.621 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/bas200193/apache-tomcat-9.0.70/webapps/docs] has finished in [67] ms
07-Feb-2023 10:45:12.630 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
07-Feb-2023 10:45:12.667 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1959] milliseconds
07-Feb-2023 10:45:17.205 INFO [http-nio-8080-exec-10] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/WebApplication3]] after stop() had already been called. The second call will be ignored.
07-Feb-2023 10:45:17.706 INFO [http-nio-8080-exec-10] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/WebApplication3]
07-Feb-2023 10:45:17.730 INFO [http-nio-8080-exec-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/home/bas200193/apache-tomcat-9.0.70/conf/Catalina/localhost/WebApplication3.xml]
